name,required,dimensions,dimnames,bmtype,units,long_name,dtype,sumtype,inwc,insed,dissol,decay,partic,fill.value,passive,svel,xvel,psize,b_dens,i_conc,f_conc,wc.hor.pattern,wc.ver.pattern,sediment,wc.hor.scalar
Harbor_seals9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_seals cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,314508.8,314508.8
Harbor_seals10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_seals cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,319298.2,319298.2
Harbor_porpoise_N,FALSE,2,[ z b ],tracer,mg N m-3,Harbor_porpoise total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Harbor_porpoise1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_porpoise cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_porpoise2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_porpoise cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_porpoise3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_porpoise cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_porpoise4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_porpoise cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_porpoise5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_porpoise cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_porpoise6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_porpoise cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_porpoise7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_porpoise cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_porpoise8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_porpoise cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_porpoise9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_porpoise cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_porpoise10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_porpoise cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_porpoise1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_porpoise cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,792.8,792.8
Harbor_porpoise2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_porpoise cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,15855.7,15855.7
Harbor_porpoise3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_porpoise cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,58724.7,58724.7
Harbor_porpoise4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_porpoise cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,99533.5,99533.5
Harbor_porpoise5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_porpoise cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,129264.2,129264.2
Harbor_porpoise6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_porpoise cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,146891.2,146891.2
Harbor_porpoise7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_porpoise cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,157947.5,157947.5
Harbor_porpoise8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_porpoise cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,162832.5,162832.5
Harbor_porpoise9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_porpoise cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,166155.6,166155.6
Harbor_porpoise10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_porpoise cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,168685.9,168685.9
Harbor_porpoise1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_porpoise cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2100.9,2100.9
Harbor_porpoise2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_porpoise cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,42017.6,42017.6
Harbor_porpoise3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_porpoise cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,155620.6,155620.6
Harbor_porpoise4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_porpoise cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,263763.7,263763.7
Harbor_porpoise5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_porpoise cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,342550.2,342550.2
Harbor_porpoise6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_porpoise cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,389261.6,389261.6
Harbor_porpoise7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_porpoise cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,418560.9,418560.9
Harbor_porpoise8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_porpoise cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,431506,431506
Harbor_porpoise9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_porpoise cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,440312.3,440312.3
Harbor_porpoise10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_porpoise cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,447017.5,447017.5
Orcas_resident_N,FALSE,2,[ z b ],tracer,mg N m-3,Orcas_resident total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Orcas_resident1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_resident cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_resident2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_resident cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_resident3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_resident cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_resident4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_resident cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_resident5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_resident cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_resident6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_resident cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_resident7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_resident cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_resident8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_resident cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_resident9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_resident cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_resident10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_resident cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_resident1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_resident cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,135905.8,135905.8
Orcas_resident2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_resident cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2265097.1,2265097.1
Orcas_resident3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_resident cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8389248.4,8389248.4
Orcas_resident4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_resident cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,14219065,14219065
Orcas_resident5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_resident cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,18466318.2,18466318.2
Orcas_resident6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_resident cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,20984452.5,20984452.5
Orcas_resident7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_resident cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,22563927.4,22563927.4
Orcas_resident8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_resident cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,23261780.9,23261780.9
Orcas_resident9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_resident cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,23736511.1,23736511.1
Orcas_resident10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_resident cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,24097980.8,24097980.8
Orcas_resident1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_resident cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,360150.4,360150.4
Orcas_resident2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_resident cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6002507.2,6002507.2
Orcas_resident3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_resident cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,22231508.2,22231508.2
Orcas_resident4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_resident cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,37680522.3,37680522.3
Orcas_resident5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_resident cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,48935743.3,48935743.3
Orcas_resident6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_resident cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,55608799.2,55608799.2
Orcas_resident7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_resident cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,59794407.7,59794407.7
Orcas_resident8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_resident cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,61643719.3,61643719.3
Orcas_resident9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_resident cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,62901754.4,62901754.4
Orcas_resident10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_resident cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,63859649.1,63859649.1
Orcas_transient_N,FALSE,2,[ z b ],tracer,mg N m-3,Orcas_transient total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Orcas_transient1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_transient cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_transient2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_transient cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_transient3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_transient cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_transient4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_transient cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_transient5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_transient cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_transient6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_transient cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_transient7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_transient cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_transient8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_transient cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_transient9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_transient cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_transient10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Orcas_transient cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Orcas_transient1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_transient cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,135905.8,135905.8
Orcas_transient2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_transient cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2265097.1,2265097.1
Orcas_transient3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_transient cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8389248.4,8389248.4
Orcas_transient4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_transient cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,14219065,14219065
Orcas_transient5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_transient cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,18466318.2,18466318.2
Orcas_transient6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_transient cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,20984452.5,20984452.5
Orcas_transient7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_transient cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,22563927.4,22563927.4
Orcas_transient8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_transient cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,23261780.9,23261780.9
Orcas_transient9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_transient cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,23736511.1,23736511.1
Orcas_transient10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Orcas_transient cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,24097980.8,24097980.8
Orcas_transient1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_transient cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,360150.4,360150.4
Orcas_transient2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_transient cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6002507.2,6002507.2
Orcas_transient3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_transient cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,22231508.2,22231508.2
Orcas_transient4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_transient cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,37680522.3,37680522.3
Orcas_transient5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_transient cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,48935743.3,48935743.3
Orcas_transient6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_transient cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,55608799.2,55608799.2
Orcas_transient7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_transient cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,59794407.7,59794407.7
Orcas_transient8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_transient cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,61643719.3,61643719.3
Orcas_transient9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_transient cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,62901754.4,62901754.4
Orcas_transient10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Orcas_transient cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,63859649.1,63859649.1
Humpback_whales_N,FALSE,2,[ z b ],tracer,mg N m-3,Humpback_whales total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Humpback_whales1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Humpback_whales cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Humpback_whales2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Humpback_whales cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Humpback_whales3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Humpback_whales cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Humpback_whales4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Humpback_whales cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Humpback_whales5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Humpback_whales cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Humpback_whales6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Humpback_whales cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Humpback_whales7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Humpback_whales cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Humpback_whales8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Humpback_whales cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Humpback_whales9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Humpback_whales cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Humpback_whales10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Humpback_whales cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Humpback_whales1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Humpback_whales cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,396392,396392
Humpback_whales2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Humpback_whales cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,7927839.7,7927839.7
Humpback_whales3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Humpback_whales cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,29362369.3,29362369.3
Humpback_whales4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Humpback_whales cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,49766727.6,49766727.6
Humpback_whales5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Humpback_whales cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,64632113.8,64632113.8
Humpback_whales6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Humpback_whales cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,73445583.8,73445583.8
Humpback_whales7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Humpback_whales cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,78973746,78973746
Humpback_whales8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Humpback_whales cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,81416233,81416233
Humpback_whales9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Humpback_whales cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,83077788.8,83077788.8
Humpback_whales10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Humpback_whales cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,84342932.8,84342932.8
Humpback_whales1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Humpback_whales cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1050438.8,1050438.8
Humpback_whales2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Humpback_whales cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,21008775.2,21008775.2
Humpback_whales3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Humpback_whales cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,77810278.6,77810278.6
Humpback_whales4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Humpback_whales cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,131881828.1,131881828.1
Humpback_whales5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Humpback_whales cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,171275101.5,171275101.5
Humpback_whales6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Humpback_whales cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,194630797.1,194630797.1
Humpback_whales7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Humpback_whales cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,209280427,209280427
Humpback_whales8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Humpback_whales cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,215753017.5,215753017.5
Humpback_whales9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Humpback_whales cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,220156140.4,220156140.4
Humpback_whales10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Humpback_whales cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,223508771.9,223508771.9
